"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"TABLE: s1","","","","","","","","","","","","","","","","","","","",""
"N","N = 151","N = 0","N = 42","N = 0","N = 2","N = 2","N = 125","N = 8","N = 76","N = 75","N = 34","N = 76","N = 35","N = 6","N = 49","N = 28","N = 28","N = 45","N = 112","N = 39"
"Mean","Mean = 1.68","Mean = NaN","Mean = 1.69","Mean = NaN","Mean = 2","Mean = 2","Mean = 1.7","Mean = 1.38","Mean = 1.67","Mean = 1.68","Mean = 1.79","Mean = 1.63","Mean = 1.63","Mean = 1.83","Mean = 1.73","Mean = 1.54","Mean = 1.71","Mean = 1.67","Mean = 1.64","Mean = 1.77"
"Median","Median = 2","Median = NA","Median = 2","Median = NA","Median = 2","Median = 2","Median = 2","Median = 1","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2","Median = 2"
"SD","SD = 0.47","SD = NA","SD = 0.47","SD = NA","SD = 0","SD = 0","SD = 0.46","SD = 0.52","SD = 0.47","SD = 0.47","SD = 0.41","SD = 0.49","SD = 0.49","SD = 0.41","SD = 0.45","SD = 0.51","SD = 0.46","SD = 0.48","SD = 0.48","SD = 0.43"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: s2b","","","","","","","","","","","","","","","","","","","",""
"N","N = 133","N = 0","N = 38","N = 0","N = 2","N = 2","N = 125","N = 8","N = 68","N = 65","N = 31","N = 62","N = 34","N = 6","N = 44","N = 24","N = 25","N = 39","N = 95","N = 38"
"Mean","Mean = 1.1","Mean = NaN","Mean = 1","Mean = NaN","Mean = 1","Mean = 1","Mean = 1","Mean = 2.62","Mean = 1.06","Mean = 1.14","Mean = 1.13","Mean = 1.1","Mean = 1.09","Mean = 1","Mean = 1.09","Mean = 1.21","Mean = 1.12","Mean = 1.03","Mean = 1.13","Mean = 1.03"
"Median","Median = 1","Median = NA","Median = 1","Median = NA","Median = 1","Median = 1","Median = 1","Median = 3","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1","Median = 1"
